ID,Year,Team,Rank,Wins,Losses,WL%,SOS,SRS,FG/G,OREB/G,Total Points,FGA,FTA,AST,TOV,TS%,TOV%,AST%,URL
1,2022,Indiana,12,21,14,0.6,8.08,12.71,25.8,9.1,2478,1988,666,511,414,0.5431732893767756,15.361553075279032,56.58914728682171,https://www.sports-reference.com/cbb/schools/indiana/men/2022.html
2,2022,Wyoming,12,25,9,0.7353,3.6,9.36,25.1,8.2,2466,1865,669,381,385,0.5710025192649674,15.13150654781556,44.66588511137163,https://www.sports-reference.com/cbb/schools/wyoming/men/2022.html
3,2022,Baylor,1,27,7,0.7941,8.76,21.73,28.3,12.9,2619,2083,604,542,421,0.5575282276605528,15.199872913176591,56.34095634095634,https://www.sports-reference.com/cbb/schools/baylor/men/2022.html
4,2022,Norfolk State,16,24,7,0.7742,-9.3,-3.91,26.3,10.3,2302,1766,655,386,435,0.5603154512705677,17.47549413466174,47.42014742014742,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2022.html
5,2022,UNC,8,29,10,0.7436,8.89,15.5,27.6,11.5,3038,2409,730,582,455,0.5563694967401656,14.28481727991963,54.089219330855016,https://www.sports-reference.com/cbb/schools/north-carolina/men/2022.html
6,2022,Marquette,9,19,13,0.5938,8.96,11.36,26.9,7.8,2369,1915,502,511,396,0.5545723542521115,15.640551684913977,59.34959349593496,https://www.sports-reference.com/cbb/schools/marquette/men/2022.html
7,2022,Saint Mary's,5,26,8,0.7647,6.58,14.82,26.1,8.6,2370,1915,459,458,382,0.5597649459602448,15.286359125396164,51.57657657657658,https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2022.html
8,2022,UCLA,4,27,8,0.7714,8.36,19.3,27.6,11.3,2639,2148,632,486,313,0.5438814878322232,11.427194532470757,50.25853154084798,https://www.sports-reference.com/cbb/schools/ucla/men/2022.html
9,2022,Akron,13,24,10,0.7059,-3.93,0.91,24.3,9.8,2402,1799,701,396,388,0.5698857381467562,15.548360209021254,47.88391777509069,https://www.sports-reference.com/cbb/schools/akron/men/2022.html
10,2022,Texas,6,22,12,0.6471,8.87,17.01,24.5,10.4,2339,1886,603,450,393,0.5436197311418106,15.446170293044899,54.08653846153846,https://www.sports-reference.com/cbb/schools/texas/men/2022.html
11,2022,Virginia Tech,11,23,13,0.6389,6.48,14.48,25.9,8.5,2549,1981,485,515,391,0.5807965730951513,15.123385162837472,55.19828510182208,https://www.sports-reference.com/cbb/schools/virginia-tech/men/2022.html
12,2022,Purdue,3,29,8,0.7838,8.23,19.15,27.7,11.1,2936,2094,800,601,436,0.6001635322976288,15.128383067314365,58.57699805068226,https://www.sports-reference.com/cbb/schools/purdue/men/2022.html
13,2022,Yale,14,19,12,0.6129,-1.34,-0.1,25.6,9.0,2226,1800,577,371,398,0.5419011821528035,16.232442044471995,46.666666666666664,https://www.sports-reference.com/cbb/schools/yale/men/2022.html
14,2022,Murray State,7,31,3,0.9118,-3.07,9.87,28.8,12.5,2690,2056,668,501,389,0.5723599101246,14.202678427993515,51.22699386503067,https://www.sports-reference.com/cbb/schools/murray-state/men/2022.html
15,2022,San Francisco,10,24,10,0.7059,5.24,14.12,27.8,10.6,2630,2064,598,443,434,0.5650761456220564,15.718259257113056,46.92796610169491,https://www.sports-reference.com/cbb/schools/san-francisco/men/2022.html
16,2022,Kentucky,2,26,8,0.7647,8.02,20.9,30.3,13.0,2701,2133,598,549,394,0.5636195182211242,14.12125643341505,53.300970873786405,https://www.sports-reference.com/cbb/schools/kentucky/men/2022.html
17,2022,St. Peter's,15,22,12,0.6471,-0.47,2.96,23.4,10.8,2277,1865,692,418,456,0.5247801316444494,17.36825266237031,52.446675031367626,https://www.sports-reference.com/cbb/schools/saint-peters/men/2022.html
18,2022,Texas A&M-Corpus Christi,16,23,12,0.6571,-9.1,-6.78,26.9,12.8,2682,2130,776,528,492,0.5425986469426731,16.60232702534892,55.9915164369035,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2022.html
19,2022,Texas Southern,16,19,13,0.5938,-6.24,-3.3,25.1,11.8,2209,1854,623,343,478,0.5190026878183561,18.34144245084647,42.71481942714819,https://www.sports-reference.com/cbb/schools/texas-southern/men/2022.html
20,2022,Kansas,1,34,6,0.85,11.3,22.28,28.6,10.9,3129,2393,774,613,484,0.5723305872195964,15.042454530762441,53.58391608391609,https://www.sports-reference.com/cbb/schools/kansas/men/2022.html
21,2022,San Diego State,8,23,9,0.7188,5.85,13.13,23.8,9.8,2093,1761,548,382,409,0.5226959423011608,16.963071103885333,50.19710906701708,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2022.html
22,2022,Creighton,9,23,12,0.6571,8.54,11.34,25.6,9.6,2422,2002,535,466,492,0.5412532403682846,18.025939766981754,52.00892857142857,https://www.sports-reference.com/cbb/schools/creighton/men/2022.html
23,2022,Iowa,5,26,10,0.7222,6.87,18.9,29.8,11.9,2995,2322,697,577,332,0.5696775567965672,11.213640109704528,53.87488328664799,https://www.sports-reference.com/cbb/schools/iowa/men/2022.html
24,2022,Richmond,12,24,13,0.6486,4.48,7.07,25.2,7.6,2628,2112,655,536,361,0.5474543788017665,13.074025785890193,57.38758029978587,https://www.sports-reference.com/cbb/schools/richmond/men/2022.html
25,2022,Providence,4,27,6,0.8182,7.75,13.08,24.5,10.5,2360,1859,688,437,377,0.5458616287030698,14.8500031511943,54.084158415841586,https://www.sports-reference.com/cbb/schools/providence/men/2022.html
26,2022,South Dakota State,13,30,5,0.8571,-3.77,6.6,30.8,7.4,3005,2069,690,528,385,0.6332715164798112,13.961415723817813,48.97959183673469,https://www.sports-reference.com/cbb/schools/south-dakota-state/men/2022.html
27,2022,LSU,6,22,12,0.6471,8.3,17.45,25.9,12.1,2467,2005,669,431,499,0.536453621877392,17.831872954158865,49.032992036405005,https://www.sports-reference.com/cbb/schools/louisiana-state/men/2022.html
28,2022,Iowa State,11,22,13,0.6286,9.33,12.38,24.3,9.6,2296,1969,533,513,484,0.5209846064478653,18.009168303863785,60.42402826855124,https://www.sports-reference.com/cbb/schools/iowa-state/men/2022.html
29,2022,Wisconsin,3,25,8,0.7576,9.16,13.13,24.7,9.3,2308,1931,626,365,287,0.523014448614057,11.51020277207392,44.785276073619634,https://www.sports-reference.com/cbb/schools/wisconsin/men/2022.html
30,2022,Colgate,14,23,12,0.6571,-6.37,0.98,27.5,8.8,2646,2034,532,598,397,0.58331275792741,14.896363336185031,62.03319502074689,https://www.sports-reference.com/cbb/schools/colgate/men/2022.html
31,2022,USC,7,26,8,0.7647,6.09,12.5,26.8,11.7,2461,2002,619,485,415,0.5410313230974867,15.431180652645981,53.2967032967033,https://www.sports-reference.com/cbb/schools/southern-california/men/2022.html
32,2022,Miami (FL),10,26,11,0.7027,7.62,11.22,27.3,7.3,2736,2136,616,523,352,0.5683328901887796,12.758060774762237,51.730959446092974,https://www.sports-reference.com/cbb/schools/miami-fl/men/2022.html
33,2022,Auburn,2,28,6,0.8235,8.17,19.2,27.7,12.8,2660,2166,684,501,411,0.5391250770178682,14.280949005545594,53.12831389183457,https://www.sports-reference.com/cbb/schools/auburn/men/2022.html
34,2022,Jacksonville State,15,21,11,0.6562,-3.79,-0.19,26.2,9.6,2353,1796,554,458,419,0.5767835431619406,17.04111015308529,54.653937947494036,https://www.sports-reference.com/cbb/schools/jacksonville-state/men/2022.html
35,2022,Bryant,16,22,10,0.6875,-7.41,-4.8,27.5,12.6,2497,2013,649,444,444,0.5431661562021439,16.189253835832215,50.51194539249147,https://www.sports-reference.com/cbb/schools/bryant/men/2022.html
36,2022,Wright State,16,22,14,0.6111,-5.11,-1.94,27.4,10.5,2729,2140,680,506,440,0.5594047228599541,15.282022784106697,51.26646403242148,https://www.sports-reference.com/cbb/schools/wright-state/men/2022.html
37,2022,Arizona,1,33,4,0.8919,6.84,22.75,30.2,11.6,3107,2269,793,726,497,0.5934100354479892,15.955465950971453,64.99552372426142,https://www.sports-reference.com/cbb/schools/arizona/men/2022.html
38,2022,Seton Hall,8,21,11,0.6562,8.52,12.75,25.2,12.1,2302,1925,600,330,388,0.5258108725445408,15.05626697710516,40.84158415841584,https://www.sports-reference.com/cbb/schools/seton-hall/men/2022.html
39,2022,TCU,9,21,13,0.6176,10.16,13.72,25.4,13.0,2328,1963,617,464,492,0.520926569045147,18.045245151257298,53.82830626450116,https://www.sports-reference.com/cbb/schools/texas-christian/men/2022.html
40,2022,Houston,5,32,6,0.8421,6.47,22.55,27.7,13.3,2844,2267,657,617,423,0.556320615943163,14.19901446084026,58.53889943074004,https://www.sports-reference.com/cbb/schools/houston/men/2022.html
41,2022,UAB,12,27,8,0.7714,-0.14,10.9,29.6,12.1,2811,2212,629,453,402,0.564739066844533,13.906377561610094,43.768115942028984,https://www.sports-reference.com/cbb/schools/alabama-birmingham/men/2022.html
42,2022,Illinois,4,23,10,0.697,9.48,16.69,26.2,11.5,2456,1925,616,501,408,0.5591883572248229,15.667962089676042,58.05330243337196,https://www.sports-reference.com/cbb/schools/illinois/men/2022.html
43,2022,Chattanooga,13,27,8,0.7714,-0.94,6.12,27.3,10.8,2596,2059,547,449,384,0.5644263549711265,14.308710427472725,46.96652719665272,https://www.sports-reference.com/cbb/schools/chattanooga/men/2022.html
44,2022,Colorado State,6,25,6,0.8065,4.77,11.51,26.5,6.7,2275,1710,507,442,313,0.5884391747884206,13.935389656646246,53.83678440925701,https://www.sports-reference.com/cbb/schools/colorado-state/men/2022.html
45,2022,Michigan,11,19,15,0.5588,11.02,14.26,26.9,9.9,2470,1957,575,481,396,0.5588235294117647,15.195702225633154,52.62582056892779,https://www.sports-reference.com/cbb/schools/michigan/men/2022.html
46,2022,Tennessee,3,27,8,0.7714,9.94,20.46,26.1,11.7,2571,2107,610,576,429,0.5411720131346299,15.297389816003422,62.950819672131146,https://www.sports-reference.com/cbb/schools/tennessee/men/2022.html
47,2022,Longwood,14,26,7,0.7879,-6.11,-0.35,26.5,11.9,2499,1932,667,464,399,0.5614519114977443,15.203011644211424,53.15005727376862,https://www.sports-reference.com/cbb/schools/longwood/men/2022.html
48,2022,Ohio State,7,20,12,0.625,9.08,14.17,25.6,9.0,2329,1740,581,400,358,0.5835220781303241,15.210482486701448,48.84004884004884,https://www.sports-reference.com/cbb/schools/ohio-state/men/2022.html
49,2022,Loyola (IL),10,25,8,0.7576,2.93,13.39,25.9,7.8,2403,1795,562,492,404,0.5883130618720254,16.514871560083066,57.54385964912281,https://www.sports-reference.com/cbb/schools/loyola-il/men/2022.html
50,2022,Villanova,2,30,8,0.7895,10.29,19.31,24.3,10.3,2726,2133,635,451,376,0.5649975128502736,13.48443551857696,48.915401301518436,https://www.sports-reference.com/cbb/schools/villanova/men/2022.html
51,2022,Delaware,15,22,13,0.6286,-1.82,0.32,26.0,8.5,2568,1940,657,440,440,0.5760223948893715,16.48508100169347,48.40484048404841,https://www.sports-reference.com/cbb/schools/delaware/men/2022.html
52,2022,Notre Dame,11,24,11,0.6857,7.01,11.87,26.1,7.2,2540,1973,526,491,365,0.5761100324799042,14.20542997695996,53.77875136911282,https://www.sports-reference.com/cbb/schools/notre-dame/men/2022.html
53,2022,Rutgers,11,18,14,0.5625,6.81,8.78,25.8,10.2,2192,1856,487,486,369,0.5293969897791603,15.127414646944999,58.83777239709443,https://www.sports-reference.com/cbb/schools/rutgers/men/2022.html
54,2022,Gonzaga,1,28,4,0.875,4.5,25.46,32.7,9.7,2790,2004,614,578,370,0.613413304252999,13.993101779014886,55.311004784689,https://www.sports-reference.com/cbb/schools/gonzaga/men/2022.html
55,2022,Georgia State,16,18,11,0.6207,-1.34,-1.11,24.9,13.3,2049,1806,533,391,339,0.5020779017113285,14.246570736955352,54.15512465373961,https://www.sports-reference.com/cbb/schools/georgia-state/men/2022.html
56,2022,Boise State,8,27,8,0.7714,5.22,11.93,24.3,10.2,2389,1910,668,399,422,0.5419888199208682,16.07055812819888,46.996466431095406,https://www.sports-reference.com/cbb/schools/boise-state/men/2022.html
57,2022,Memphis,9,22,11,0.6667,7.86,14.67,26.9,12.5,2480,1895,716,522,527,0.5610758176322601,19.254376991202175,58.71766029246344,https://www.sports-reference.com/cbb/schools/memphis/men/2022.html
58,2022,UConn,5,23,10,0.697,6.88,16.4,26.7,13.8,2469,2021,616,463,388,0.5386031657388178,14.477395859763288,52.61363636363637,https://www.sports-reference.com/cbb/schools/connecticut/men/2022.html
59,2022,New Mexico State,12,27,7,0.7941,1.24,7.11,25.6,10.9,2464,1913,652,465,478,0.5600305471207521,17.849940998102976,53.50978135788262,https://www.sports-reference.com/cbb/schools/new-mexico-state/men/2022.html
60,2022,Arkansas,4,28,9,0.7568,8.62,16.27,26.3,10.8,2810,2241,833,512,452,0.5388261643247223,14.77355925112436,52.674897119341566,https://www.sports-reference.com/cbb/schools/arkansas/men/2022.html
61,2022,Vermont,13,28,6,0.8235,-5.7,7.81,27.5,7.3,2544,1902,504,515,326,0.5989377330771838,13.307426033570634,55.02136752136752,https://www.sports-reference.com/cbb/schools/vermont/men/2022.html
62,2022,Alabama,6,19,14,0.5758,11.59,14.62,27.6,13.4,2623,2072,681,484,480,0.5529928656963115,16.83241923945519,53.12843029637761,https://www.sports-reference.com/cbb/schools/alabama/men/2022.html
63,2022,Texas Tech,3,27,10,0.7297,8.65,20.08,26.2,10.6,2667,2055,722,506,499,0.5620226916398334,17.376587920659684,52.218782249742,https://www.sports-reference.com/cbb/schools/texas-tech/men/2022.html
64,2022,Montana State,14,27,8,0.7714,-5.54,-0.26,26.4,8.7,2679,1952,749,462,450,0.5870983011623626,16.474102710539032,50.054171180931746,https://www.sports-reference.com/cbb/schools/montana-state/men/2022.html
65,2022,Michigan State,7,23,13,0.6389,9.96,13.18,26.1,10.1,2601,2059,615,565,459,0.5582503434065934,16.459872337373593,60.170394036208734,https://www.sports-reference.com/cbb/schools/michigan-state/men/2022.html
66,2022,Davidson,10,27,7,0.7941,1.92,10.43,26.7,7.4,2567,1887,597,498,333,0.5970656097651744,13.41292474261685,54.84581497797357,https://www.sports-reference.com/cbb/schools/davidson/men/2022.html
67,2022,Duke,2,32,7,0.8205,7.26,19.55,29.7,10.5,3122,2357,675,642,400,0.5881688018085908,13.097576948264571,55.44041450777202,https://www.sports-reference.com/cbb/schools/duke/men/2022.html
68,2022,Cal State Fullerton,15,21,11,0.6562,-2.28,-0.04,24.8,9.8,2239,1781,625,360,388,0.5445038910505836,15.875613747954173,45.45454545454545,https://www.sports-reference.com/cbb/schools/cal-state-fullerton/men/2022.html
